,author_id,feature_importance,features,feature_stats,feature_names,author
71,71,"[np.float64(355.0847699642228), np.float64(194.70448402894547), np.float64(165.85585282405165), np.float64(155.76283547226777), np.float64(152.6837196770776)]","[np.int64(204), np.int64(381), np.int64(661), np.int64(627), np.int64(140)]","[np.float64(0.048487973532687224), np.float64(0.039742403087309), np.float64(0.02677430972616866), np.float64(0.008825954868037993), np.float64(0.0074508910391393145)]","[np.str_('(ADJ, ->, AUX, parataxis)'), np.str_('(VERB, <-, DET, conj)'), np.str_('(NOUN, <-, PRON, parataxis)'), np.str_('(ADJ, <-, NOUN, nmod)'), np.str_('(ADV, <-, ADV, fixed)')]",Mamin-Sibiryak
72,72,"[np.float64(158.39703574351896), np.float64(117.9657312572181), np.float64(116.67885074488935), np.float64(116.0264751535966), np.float64(109.52703070020927)]","[np.int64(111), np.int64(1320), np.int64(413), np.int64(228), np.int64(257)]","[np.float64(0.05560038830037656), np.float64(0.011120077660075311), np.float64(0.011120077660075311), np.float64(0.011120077660075311), np.float64(0.03892027181026359)]","[np.str_('(VERB, <-, PART, parataxis)'), np.str_('(PRON, <-, ADP, fixed)'), np.str_('(PRON, ->, NOUN, nsubj)'), np.str_('(NUM, ->, NOUN, flat)'), np.str_('(PUNCT, <-, INTJ, root)')]",Mamina
73,73,"[np.float64(170.8529018698805), np.float64(135.10567815408223), np.float64(134.6139704132357), np.float64(124.13033534880506), np.float64(122.7473956154344)]","[np.int64(93), np.int64(1011), np.int64(17), np.int64(710), np.int64(326)]","[np.float64(0.0401051981183044), np.float64(0.00401051981183044), np.float64(0.02807363868281308), np.float64(0.0200525990591522), np.float64(0.01580420182165586)]","[np.str_('(INTJ, ->, INTJ, flat)'), np.str_('(PART, <-, PUNCT, root)'), np.str_('(PRON, ->, ADJ, orphan)'), np.str_('(ADV, <-, NOUN, orphan)'), np.str_('(ADJ, ->, ADJ, xcomp)')]",Marchik
74,74,"[np.float64(247.0776866369224), np.float64(206.59155616274512), np.float64(195.1894374785951), np.float64(194.1609896840465), np.float64(183.27463751495947)]","[np.int64(380), np.int64(214), np.int64(417), np.int64(666), np.int64(1219)]","[np.float64(0.014764056958536947), np.float64(0.011977074897494404), np.float64(0.022287678735361787), np.float64(0.007703561628400167), np.float64(0.008098893645607029)]","[np.str_('(ADV, ->, ADV, ccomp)'), np.str_('(PRON, ->, NOUN, root)'), np.str_('(VERB, <-, DET, parataxis)'), np.str_('(PUNCT, <-, ADJ, conj)'), np.str_('(NOUN, ->, NUM, case)')]",Marinina
75,75,"[np.float64(138.27972674433846), np.float64(115.19400807630568), np.float64(87.02530878006777), np.float64(75.1283398946055), np.float64(73.34678329731022)]","[np.int64(406), np.int64(189), np.int64(1551), np.int64(1979), np.int64(39)]","[np.float64(0.018884855614483262), np.float64(0.018884855614483262), np.float64(0.0), np.float64(0.01573737967873605), np.float64(0.05035961497195537)]","[np.str_('(PART, <-, NOUN, conj)'), np.str_('(PRON, ->, AUX, cop)'), np.str_('(NOUN, <-, PAD, conj)'), np.str_('(X, ->, X, xcomp)'), np.str_('(ADJ, ->, PRON, nsubj)')]",Mikhalkov
76,76,"[np.float64(192.08320951481952), np.float64(170.81522535274644), np.float64(170.23586880784293), np.float64(164.68912321242578), np.float64(159.42788313480784)]","[np.int64(1050), np.int64(373), np.int64(441), np.int64(140), np.int64(1682)]","[np.float64(0.006307405214194059), np.float64(0.016275775135204396), np.float64(0.028705313144805962), np.float64(0.022066635621684212), np.float64(0.008257579974713866)]","[np.str_('(DET, ->, PROPN, flat:name)'), np.str_('(NOUN, ->, CCONJ, parataxis)'), np.str_('(ADV, ->, PART, aux)'), np.str_('(ADV, <-, ADV, fixed)'), np.str_('(X, ->, X, obl)')]",Moshkov
77,77,"[np.float64(125.11790085071972), np.float64(123.78398724814997), np.float64(111.73110468386626), np.float64(102.15666156492625), np.float64(95.33681475398355)]","[np.int64(676), np.int64(200), np.int64(195), np.int64(631), np.int64(1352)]","[np.float64(0.01658883819383112), np.float64(0.03317767638766224), np.float64(0.01658883819383112), np.float64(0.01658883819383112), np.float64(0.01658883819383112)]","[np.str_('(NOUN, <-, VERB, obj)'), np.str_('(ADV, <-, ADJ, conj)'), np.str_('(PROPN, <-, NOUN, amod)'), np.str_('(NUM, <-, ADV, obl)'), np.str_('(PROPN, <-, PROPN, amod)')]",NakedScience
78,78,[],[],[],[],nlobooks[ru]
79,79,"[np.float64(215.3688109124767), np.float64(171.8076900803169), np.float64(143.92128736498967), np.float64(142.98748705056784), np.float64(137.18448026984063)]","[np.int64(400), np.int64(627), np.int64(643), np.int64(1704), np.int64(922)]","[np.float64(0.036440358345348305), np.float64(0.016639680457256587), np.float64(0.00824381795446744), np.float64(0.003315354153225318), np.float64(0.0030690184577778046)]","[np.str_('(ADJ, <-, ADV, advcl)'), np.str_('(ADJ, <-, NOUN, nmod)'), np.str_('(ADV, <-, VERB, nsubj)'), np.str_('(PRON, ->, PROPN, case)'), np.str_('(ADJ, <-, PRON, conj)')]",Nosov
80,80,"[np.float64(267.19247363871716), np.float64(243.51382791287082), np.float64(225.42725849188378), np.float64(214.46315372309442), np.float64(186.4094585376667)]","[np.int64(485), np.int64(1501), np.int64(477), np.int64(56), np.int64(1172)]","[np.float64(0.04368304066340497), np.float64(0.013718502537669151), np.float64(0.006342447771310285), np.float64(0.041281332666054306), np.float64(0.005442184591179897)]","[np.str_('(PRON, <-, SCONJ, nsubj)'), np.str_('(ADV, <-, PROPN, discourse)'), np.str_('(NUM, <-, NOUN, fixed)'), np.str_('(PART, <-, INTJ, det)'), np.str_('(ADV, ->, ADV, appos)')]",Oseeva
81,81,"[np.float64(131.102157309889), np.float64(110.33477987027368), np.float64(103.78602571691694), np.float64(101.83727275755652), np.float64(94.07040196546548)]","[np.int64(225), np.int64(1302), np.int64(200), np.int64(1116), np.int64(879)]","[np.float64(0.07518848914478578), np.float64(0.022523298965492346), np.float64(0.022523298965492346), np.float64(0.006028378242760217), np.float64(0.0)]","[np.str_('(NOUN, ->, VERB, root)'), np.str_('(INTJ, <-, INTJ, fixed)'), np.str_('(ADV, <-, ADJ, conj)'), np.str_('(VERB, <-, NOUN, xcomp)'), np.str_('(VERB, ->, INTJ, parataxis)')]",Oster
82,82,"[np.float64(173.63552477791916), np.float64(115.25444696267478), np.float64(114.32688055048413), np.float64(109.36353351603616), np.float64(103.50560196232618)]","[np.int64(216), np.int64(75), np.int64(302), np.int64(1187), np.int64(439)]","[np.float64(0.03822526695650889), np.float64(0.05733790043476334), np.float64(0.006370877826084816), np.float64(0.004981121866299861), np.float64(0.019112633478254443)]","[np.str_('(DET, ->, ADV, conj)'), np.str_('(NUM, ->, VERB, acl:relcl)'), np.str_('(PART, ->, PRON, nsubj)'), np.str_('(PROPN, <-, NOUN, obl)'), np.str_('(ADJ, <-, ADJ, parataxis)')]",Plevako
83,83,"[np.float64(135.96700134797157), np.float64(135.8256054200295), np.float64(126.73210330834313), np.float64(119.14970072579688), np.float64(114.19106771677076)]","[np.int64(782), np.int64(1585), np.int64(1411), np.int64(239), np.int64(416)]","[np.float64(0.021413805746568967), np.float64(0.004752897297858659), np.float64(0.01313707501342674), np.float64(0.018674241331898562), np.float64(0.010345350252185359)]","[np.str_('(DET, ->, ADJ, acl)'), np.str_('(NOUN, ->, ADJ, nsubj)'), np.str_('(ADV, <-, PART, conj)'), np.str_('(NOUN, <-, NOUN, mark)'), np.str_('(VERB, ->, DET, conj)')]",Preobrazhensky
84,84,"[np.float64(275.8697149071215), np.float64(149.60827275609242), np.float64(141.38278772865905), np.float64(129.94222741260532), np.float64(124.84430016949392)]","[np.int64(407), np.int64(176), np.int64(709), np.int64(1169), np.int64(1147)]","[np.float64(0.013281878666587614), np.float64(0.016655498827083972), np.float64(0.017250853244349707), np.float64(0.005179033319940462), np.float64(0.013622030484986787)]","[np.str_('(ADJ, <-, ADV, parataxis)'), np.str_('(VERB, <-, SCONJ, advcl)'), np.str_('(AUX, <-, VERB, conj)'), np.str_('(PART, ->, PART, advmod)'), np.str_('(DET, <-, NOUN, advmod)')]",Prokofeva
85,85,"[np.float64(136.82785517755408), np.float64(123.83831857827528), np.float64(106.6278901511692), np.float64(100.76336275275455), np.float64(81.26204979235968)]","[np.int64(891), np.int64(536), np.int64(474), np.int64(406), np.int64(462)]","[np.float64(0.020078585939568128), np.float64(0.044978156447701166), np.float64(0.05922917359289026), np.float64(0.020078585939568128), np.float64(0.007628800685501606)]","[np.str_('(NUM, <-, ADJ, nsubj)'), np.str_('(PROPN, <-, VERB, parataxis)'), np.str_('(NUM, <-, NOUN, nsubj)'), np.str_('(PART, <-, NOUN, conj)'), np.str_('(DET, ->, PROPN, obl)')]",Pushkin
86,86,"[np.float64(28.977200133559368), np.float64(27.65276703358086), np.float64(22.556799356533592), np.float64(19.364125349411164), np.float64(14.247642544087684)]","[np.int64(1377), np.int64(765), np.int64(1221), np.int64(701), np.int64(1281)]","[np.float64(0.018780317749110532), np.float64(0.03018306793449014), np.float64(0.010061022644830043), np.float64(0.0), np.float64(0.010061022644830043)]","[np.str_('(VERB, ->, VERB, appos)'), np.str_('(NUM, ->, SYM, nmod)'), np.str_('(VERB, ->, DET, obl)'), np.str_('(PROPN, ->, ADP, case)'), np.str_('(ADJ, ->, PART, conj)')]",pvlida
87,87,"[np.float64(200.685649475107), np.float64(172.88547612035023), np.float64(145.23432885597072), np.float64(134.7590273430878), np.float64(125.66978130074627)]","[np.int64(48), np.int64(49), np.int64(88), np.int64(958), np.int64(161)]","[np.float64(0.018739382519333492), np.float64(0.0024574609292811692), np.float64(0.0006041141002906899), np.float64(0.00573306329487783), np.float64(0.016798954340378706)]","[np.str_('(CCONJ, <-, VERB, parataxis)'), np.str_('(PAD, <-, VERB, xcomp)'), np.str_('(ADJ, <-, ADJ, nsubj)'), np.str_('(PAD, <-, VERB, obl)'), np.str_('(PRON, ->, PRON, orphan)')]",Regentov
88,88,"[np.float64(206.7535200274904), np.float64(170.2177260922867), np.float64(158.8009478664784), np.float64(158.25292960974716), np.float64(156.13577625431932)]","[np.int64(901), np.int64(1870), np.int64(1205), np.int64(661), np.int64(1253)]","[np.float64(0.015736839692092778), np.float64(0.017381830540422295), np.float64(0.007224557646754904), np.float64(0.0057610259183210905), np.float64(0.013364165164219658)]","[np.str_('(PROPN, ->, ADV, mark)'), np.str_('(PRON, <-, ADV, cc)'), np.str_('(ADV, ->, ADV, obl)'), np.str_('(NOUN, <-, PRON, parataxis)'), np.str_('(PRON, ->, DET, root)')]",Rubina
89,89,"[np.float64(256.0974087564357), np.float64(250.18975492652103), np.float64(222.28200426285133), np.float64(192.64553430939156), np.float64(191.81661522226935)]","[np.int64(1656), np.int64(607), np.int64(1049), np.int64(304), np.int64(1221)]","[np.float64(0.010549434608709008), np.float64(0.00822949197718934), np.float64(0.018638337164919618), np.float64(0.01312603671464476), np.float64(0.003320375328533608)]","[np.str_('(SCONJ, <-, PROPN, parataxis)'), np.str_('(ADV, <-, PROPN, root)'), np.str_('(ADV, <-, X, conj)'), np.str_('(ADJ, ->, X, conj)'), np.str_('(VERB, ->, DET, obl)')]",Rybakov
90,90,"[np.float64(165.39311654797692), np.float64(163.5363550736428), np.float64(120.31920253964118), np.float64(110.84839317508161), np.float64(110.65146894050066)]","[np.int64(0), np.int64(1459), np.int64(19), np.int64(762), np.int64(1542)]","[np.float64(0.111167853917932), np.float64(0.010742680235103006), np.float64(0.058785973258461154), np.float64(0.028521657593532583), np.float64(0.04964414921901108)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(PRON, ->, NOUN, appos)'), np.str_('(VERB, <-, ADV, parataxis)'), np.str_('(ADJ, ->, PRON, acl)'), np.str_('(PAD, <-, VERB, parataxis)')]",Salnikov
91,91,"[np.float64(189.9430042014691), np.float64(180.737863074251), np.float64(153.2295664094283), np.float64(147.58465919605555), np.float64(146.91832866653004)]","[np.int64(760), np.int64(40), np.int64(177), np.int64(1282), np.int64(1827)]","[np.float64(0.05090783446481575), np.float64(0.0986224937906119), np.float64(0.01944358213770978), np.float64(0.0072544993318836345), np.float64(0.01125887708351399)]","[np.str_('(AUX, ->, VERB, ccomp)'), np.str_('(PAD, <-, VERB, cop)'), np.str_('(ADV, ->, ADP, conj)'), np.str_('(PART, ->, ADV, advmod)'), np.str_('(PROPN, ->, ADP, mark)')]",SaltykovSchedrin
92,92,"[np.float64(144.76943194832862), np.float64(115.7319696059455), np.float64(50.74708905867169), np.float64(48.673115339395224), np.float64(46.77955667548903)]","[np.int64(12), np.int64(790), np.int64(1235), np.int64(605), np.int64(900)]","[np.float64(0.0805778782401693), np.float64(0.02467041905625824), np.float64(0.003686646135318072), np.float64(0.049881543672485755), np.float64(0.003837041820960443)]","[np.str_('(ADJ, ->, ADP, discourse)'), np.str_('(NOUN, ->, NUM, orphan)'), np.str_('(NOUN, ->, ADP, case)'), np.str_('(VERB, ->, DET, obj)'), np.str_('(VERB, ->, ADJ, parataxis)')]",Semihatov
93,93,"[np.float64(307.8990633804833), np.float64(307.5752713855606), np.float64(211.42370398531332), np.float64(185.8694563841137), np.float64(158.40813245441385)]","[np.int64(380), np.int64(177), np.int64(819), np.int64(1254), np.int64(377)]","[np.float64(0.013558892141232267), np.float64(0.040454427490730395), np.float64(0.07361985946761905), np.float64(0.01203057371921149), np.float64(0.0034571099733823316)]","[np.str_('(ADV, ->, ADV, ccomp)'), np.str_('(ADV, ->, ADP, conj)'), np.str_('(NUM, ->, NUM, amod)'), np.str_('(VERB, <-, VERB, appos)'), np.str_('(PROPN, ->, VERB, orphan)')]",Serafimovich
94,94,"[np.float64(260.4057495749257), np.float64(182.99069878431442), np.float64(167.49889080975603), np.float64(156.85825801256306), np.float64(152.80264406299295)]","[np.int64(782), np.int64(375), np.int64(1648), np.int64(255), np.int64(1512)]","[np.float64(0.020879839127810256), np.float64(0.02162218589246301), np.float64(0.0052895264086973825), np.float64(0.041704229326366395), np.float64(0.002321616350452006)]","[np.str_('(DET, ->, ADJ, acl)'), np.str_('(VERB, <-, INTJ, parataxis)'), np.str_('(ADJ, ->, ADP, mark)'), np.str_('(ADJ, ->, X, cc)'), np.str_('(PART, ->, ADJ, det)')]",Sergeev-Tsenskij
95,95,"[np.float64(107.73750984974203), np.float64(101.01053578272622), np.float64(96.63859716401132), np.float64(94.33391402246976), np.float64(89.69675759747913)]","[np.int64(462), np.int64(3), np.int64(0), np.int64(1639), np.int64(519)]","[np.float64(0.05649779758348931), np.float64(0.044428307566159904), np.float64(0.019433213626638416), np.float64(0.008227464364103685), np.float64(0.030717138100975757)]","[np.str_('(DET, ->, PROPN, obl)'), np.str_('(CCONJ, <-, ADV, root)'), np.str_('(DET, ->, VERB, cop)'), np.str_('(SCONJ, ->, PRON, fixed)'), np.str_('(ADV, ->, PRON, discourse)')]",Shevtsov
96,96,"[np.float64(151.0692668496453), np.float64(141.11116563617367), np.float64(139.13051766538894), np.float64(130.26708724992412), np.float64(128.56374735763623)]","[np.int64(117), np.int64(1375), np.int64(50), np.int64(458), np.int64(122)]","[np.float64(0.06801814687484635), np.float64(0.018881546063206595), np.float64(0.014390827371205719), np.float64(0.02115334991193291), np.float64(0.003172845475445491)]","[np.str_('(INTJ, ->, NOUN, nsubj)'), np.str_('(VERB, ->, X, obl)'), np.str_('(VERB, <-, VERB, advcl)'), np.str_('(ADV, ->, VERB, parataxis)'), np.str_('(CCONJ, ->, DET, det)')]",Shukshin
97,97,"[np.float64(115.81408688504918), np.float64(113.86568149257825), np.float64(106.78587112061983), np.float64(98.740976024974), np.float64(98.02754215021552)]","[np.int64(396), np.int64(267), np.int64(400), np.int64(891), np.int64(200)]","[np.float64(0.03988723508505275), np.float64(0.013295745028350915), np.float64(0.03988723508505275), np.float64(0.02659149005670183), np.float64(0.013295745028350915)]","[np.str_('(VERB, ->, AUX, cop)'), np.str_('(VERB, ->, NOUN, advcl)'), np.str_('(ADJ, <-, ADV, advcl)'), np.str_('(NUM, <-, ADJ, nsubj)'), np.str_('(ADV, <-, ADJ, conj)')]",ShushpanovLouk
98,98,"[np.float64(131.13232690480874), np.float64(94.65003434394022), np.float64(88.86815053213269), np.float64(88.2890374293445), np.float64(86.11629159314701)]","[np.int64(320), np.int64(1367), np.int64(34), np.int64(676), np.int64(277)]","[np.float64(0.02317767237223125), np.float64(0.011588836186115625), np.float64(0.025182331020570856), np.float64(0.006796747417227617), np.float64(0.07354233441337296)]","[np.str_('(NUM, ->, PRON, iobj)'), np.str_('(PART, <-, DET, advmod)'), np.str_('(ADJ, <-, ADJ, advmod)'), np.str_('(NOUN, <-, VERB, obj)'), np.str_('(ADV, <-, VERB, discourse)')]",Shushpanov
99,99,"[np.float64(200.12089643210032), np.float64(192.11324861916952), np.float64(172.08973459069105), np.float64(166.00819109970516), np.float64(157.54568322024204)]","[np.int64(465), np.int64(140), np.int64(324), np.int64(36), np.int64(1115)]","[np.float64(0.019945156374583786), np.float64(0.03022204744346716), np.float64(0.020038125528486318), np.float64(0.022624441795947005), np.float64(0.021709828394059535)]","[np.str_('(AUX, ->, PART, cc)'), np.str_('(ADV, <-, ADV, fixed)'), np.str_('(PRON, <-, PART, mark)'), np.str_('(ADP, <-, PRON, parataxis)'), np.str_('(AUX, <-, ADV, fixed)')]",Simonov
100,100,"[np.float64(103.57729195351254), np.float64(79.45522956108579), np.float64(62.90973657782847), np.float64(60.57309803655108), np.float64(58.66477461206336)]","[np.int64(672), np.int64(555), np.int64(23), np.int64(257), np.int64(649)]","[np.float64(0.01723148271329557), np.float64(0.021539353391619463), np.float64(0.011615136278566354), np.float64(0.01292361203497168), np.float64(0.012508608299994537)]","[np.str_('(PART, <-, PROPN, parataxis)'), np.str_('(NUM, ->, PROPN, conj)'), np.str_('(PROPN, ->, ADV, obl)'), np.str_('(PUNCT, <-, INTJ, root)'), np.str_('(ADP, ->, ADP, fixed)')]",Soloviev
101,101,"[np.float64(204.04644102722654), np.float64(48.07376894879179), np.float64(46.28116544486281), np.float64(45.97139538134311), np.float64(44.69344184354238)]","[np.int64(23), np.int64(385), np.int64(193), np.int64(318), np.int64(520)]","[np.float64(0.08103947007068585), np.float64(0.014471333941193902), np.float64(0.026048401094149024), np.float64(0.0028942667882387797), np.float64(0.010793253048685794)]","[np.str_('(PROPN, ->, ADV, obl)'), np.str_('(DET, ->, PRON, nmod)'), np.str_('(ADJ, ->, CCONJ, mark)'), np.str_('(NOUN, <-, ADP, orphan)'), np.str_('(ADV, ->, VERB, fixed)')]",Solovyov
102,102,"[np.float64(131.2897887393882), np.float64(125.35188481063815), np.float64(103.24500661169378), np.float64(98.75972504952854), np.float64(98.49650876967418)]","[np.int64(299), np.int64(1068), np.int64(244), np.int64(65), np.int64(574)]","[np.float64(0.031945485667526224), np.float64(0.023696768829283142), np.float64(0.010185853598924693), np.float64(0.07037406658162564), np.float64(0.03587288783844467)]","[np.str_('(PART, <-, VERB, conj)'), np.str_('(X, ->, PRON, nsubj)'), np.str_('(PROPN, <-, X, flat:foreign)'), np.str_('(ADJ, ->, ADJ, nsubj:pass)'), np.str_('(ADJ, ->, ADJ, obj)')]",Stepnova
103,103,"[np.float64(281.18384836133964), np.float64(274.4852073522884), np.float64(253.999602423901), np.float64(243.7548046382038), np.float64(219.29277715705538)]","[np.int64(796), np.int64(1561), np.int64(986), np.int64(1169), np.int64(875)]","[np.float64(0.027984526117484775), np.float64(0.005472519473044672), np.float64(0.012434811326376265), np.float64(0.01513262036845498), np.float64(0.0146189458099314)]","[np.str_('(PRON, ->, ADP, root)'), np.str_('(CCONJ, ->, ADJ, amod)'), np.str_('(PRON, <-, ADJ, amod)'), np.str_('(PART, ->, PART, advmod)'), np.str_('(PART, ->, PART, conj)')]",Strugatskie
104,104,"[np.float64(229.3939051772978), np.float64(208.4357941147067), np.float64(202.5896857892388), np.float64(191.1182363310716), np.float64(156.5118844840447)]","[np.int64(219), np.int64(1076), np.int64(94), np.int64(1250), np.int64(1965)]","[np.float64(0.011595496886314085), np.float64(0.023919541618586664), np.float64(0.011985812841693725), np.float64(0.00306381874868641), np.float64(0.0033870790568128082)]","[np.str_('(ADJ, <-, ADV, amod)'), np.str_('(ADP, <-, PRON, advmod)'), np.str_('(ADJ, ->, PROPN, advcl)'), np.str_('(ADV, <-, NOUN, det)'), np.str_('(PRON, ->, PROPN, acl:relcl)')]",Tamonikov
105,105,"[np.float64(268.2192141950087), np.float64(185.74769468111367), np.float64(116.04973361095938), np.float64(90.99970586190166), np.float64(84.30408985016658)]","[np.int64(135), np.int64(1765), np.int64(419), np.int64(545), np.int64(257)]","[np.float64(0.13308942301418686), np.float64(0.02870748731291081), np.float64(0.026617884602837368), np.float64(0.030166935883215687), np.float64(0.01774525640189158)]","[np.str_('(PART, <-, CCONJ, conj)'), np.str_('(NOUN, ->, VERB, advcl)'), np.str_('(VERB, <-, VERB, obl)'), np.str_('(ADJ, <-, ADV, ccomp)'), np.str_('(PUNCT, <-, INTJ, root)')]",TEDRus
106,106,"[np.float64(219.01875985404948), np.float64(204.17453082163132), np.float64(168.7712805037881), np.float64(163.47161235514952), np.float64(162.3397485801963)]","[np.int64(218), np.int64(1983), np.int64(1277), np.int64(48), np.int64(687)]","[np.float64(0.01629715113877885), np.float64(0.0038785965302346585), np.float64(0.0035292845182230484), np.float64(0.03412866870970576), np.float64(0.006871904562839263)]","[np.str_('(PRON, <-, ADV, root)'), np.str_('(PAD, ->, NOUN, obl)'), np.str_('(PROPN, <-, ADJ, parataxis)'), np.str_('(CCONJ, <-, VERB, parataxis)'), np.str_('(PRON, ->, PART, mark)')]",Teffi
107,107,"[np.float64(217.9247800498548), np.float64(213.4153510725585), np.float64(210.16340420560073), np.float64(196.82694976857638), np.float64(189.51406982222747)]","[np.int64(38), np.int64(328), np.int64(61), np.int64(780), np.int64(541)]","[np.float64(0.0769749586692073), np.float64(0.04183039225249013), np.float64(0.11585320326554237), np.float64(0.009954205243617358), np.float64(0.03578814180107364)]","[np.str_('(NOUN, <-, ADV, punct)'), np.str_('(ADJ, <-, PAD, advmod)'), np.str_('(VERB, <-, PART, xcomp)'), np.str_('(PRON, ->, PRON, acl)'), np.str_('(NOUN, <-, PAD, obj)')]",Tolstoy
108,108,"[np.float64(213.98988806395127), np.float64(200.13771454381774), np.float64(168.72336311063702), np.float64(155.26025873398243), np.float64(153.10346265521133)]","[np.int64(302), np.int64(443), np.int64(1465), np.int64(473), np.int64(709)]","[np.float64(0.035360385921871205), np.float64(0.021304440374368974), np.float64(0.0013809836714428244), np.float64(0.01706773912960774), np.float64(0.01240467048884366)]","[np.str_('(PART, ->, PRON, nsubj)'), np.str_('(PART, ->, PRON, nummod)'), np.str_('(NOUN, ->, X, acl:relcl)'), np.str_('(VERB, ->, NOUN, det)'), np.str_('(AUX, <-, VERB, conj)')]",Turgenev
109,109,"[np.float64(137.8584261555348), np.float64(98.07181172844892), np.float64(90.18378340797673), np.float64(87.08537236889802), np.float64(84.88602262147654)]","[np.int64(734), np.int64(103), np.int64(1321), np.int64(1217), np.int64(7)]","[np.float64(0.005718601515767507), np.float64(0.07104691001152304), np.float64(0.0014757442872153292), np.float64(0.0070176885440715025), np.float64(0.10136346385909989)]","[np.str_('(DET, ->, PRON, cop)'), np.str_('(PROPN, <-, ADV, nmod)'), np.str_('(PROPN, ->, ADV, orphan)'), np.str_('(ADJ, ->, VERB, acl)'), np.str_('(VERB, ->, ADP, parataxis)')]",Uspensky
110,110,"[np.float64(261.44636352684245), np.float64(250.34194014916088), np.float64(230.6854702026067), np.float64(229.704197548057), np.float64(228.48833116116225)]","[np.int64(527), np.int64(418), np.int64(859), np.int64(1435), np.int64(1501)]","[np.float64(0.031869287659393127), np.float64(0.011670543914238092), np.float64(0.00864062778889359), np.float64(0.029844262737144727), np.float64(0.009217053516147081)]","[np.str_('(NUM, ->, PROPN, advcl)'), np.str_('(NOUN, ->, AUX, aux)'), np.str_('(PROPN, ->, PART, discourse)'), np.str_('(VERB, ->, CCONJ, fixed)'), np.str_('(ADV, <-, PROPN, discourse)')]",Vainery
111,111,"[np.float64(47.0877804913685), np.float64(36.68671932131507), np.float64(31.161991073787465), np.float64(27.847413224428948), np.float64(23.196164639544513)]","[np.int64(219), np.int64(91), np.int64(781), np.int64(615), np.int64(312)]","[np.float64(0.07724523172695284), np.float64(0.0774604946762338), np.float64(0.030571738167088885), np.float64(0.031989521505621614), np.float64(0.01463399798984247)]","[np.str_('(ADJ, <-, ADV, amod)'), np.str_('(DET, ->, PART, orphan)'), np.str_('(ADJ, <-, PROPN, obl)'), np.str_('(NOUN, ->, ADJ, acl)'), np.str_('(NOUN, ->, X, mark)')]",vestnik nsu
112,112,"[np.float64(50.26963979446313), np.float64(33.654270710431405), np.float64(33.53191264147939), np.float64(23.177957735983302), np.float64(18.345571738620514)]","[np.int64(1449), np.int64(16), np.int64(1282), np.int64(1083), np.int64(1368)]","[np.float64(0.014571136244236617), np.float64(0.13994305211851693), np.float64(0.029142272488473234), np.float64(0.0), np.float64(0.0)]","[np.str_('(VERB, <-, NOUN, nmod)'), np.str_('(PRON, ->, ADV, advmod)'), np.str_('(PART, ->, ADV, advmod)'), np.str_('(NOUN, ->, ADV, obl)'), np.str_('(NOUN, <-, CCONJ, nmod)')]",VestnikRayona
113,113,"[np.float64(220.23608339025213), np.float64(179.58040043113715), np.float64(164.11875562433477), np.float64(117.41365362435945), np.float64(115.58327536832027)]","[np.int64(33), np.int64(1083), np.int64(16), np.int64(35), np.int64(42)]","[np.float64(0.06001970180373504), np.float64(0.0166721393899264), np.float64(0.03501149271884543), np.float64(0.07169019937668351), np.float64(0.03501149271884543)]","[np.str_('(NOUN, ->, VERB, amod)'), np.str_('(NOUN, ->, ADV, obl)'), np.str_('(PRON, ->, ADV, advmod)'), np.str_('(NOUN, ->, ADV, advmod)'), np.str_('(PROPN, <-, ADJ, iobj)')]",Vladimirova
114,114,"[np.float64(183.45923214114404), np.float64(161.4438064916785), np.float64(159.48360505319152), np.float64(158.91253722831146), np.float64(154.76779160772904)]","[np.int64(326), np.int64(127), np.int64(105), np.int64(1444), np.int64(1459)]","[np.float64(0.020861613806257964), np.float64(0.031968413893332076), np.float64(0.003735705872261969), np.float64(0.0008755837039047233), np.float64(0.008690103117538431)]","[np.str_('(ADJ, ->, ADJ, xcomp)'), np.str_('(VERB, ->, PART, cc)'), np.str_('(PART, <-, DET, conj)'), np.str_('(AUX, <-, VERB, xcomp)'), np.str_('(PRON, ->, NOUN, appos)')]",Vlasova
115,115,"[np.float64(254.06176432288706), np.float64(225.24351510647662), np.float64(193.35577554520162), np.float64(184.8663645988682), np.float64(180.62413117617743)]","[np.int64(89), np.int64(501), np.int64(91), np.int64(462), np.int64(958)]","[np.float64(0.056602496323466055), np.float64(0.014005800630634292), np.float64(0.008819093652646699), np.float64(0.0044294785246505744), np.float64(0.02858113979339643)]","[np.str_('(PRON, ->, X, parataxis)'), np.str_('(PRON, <-, PART, obl)'), np.str_('(DET, ->, PART, orphan)'), np.str_('(DET, ->, PROPN, obl)'), np.str_('(PAD, <-, VERB, obl)')]",Voinovich
116,116,"[np.float64(270.1116453606229), np.float64(157.3073982875216), np.float64(156.1728740665219), np.float64(155.75220005907948), np.float64(150.49140176886561)]","[np.int64(380), np.int64(51), np.int64(572), np.int64(1369), np.int64(810)]","[np.float64(0.024604410534928487), np.float64(0.07919064785279804), np.float64(0.005831191968762589), np.float64(0.0037278804466512896), np.float64(0.008079812715621125)]","[np.str_('(ADV, ->, ADV, ccomp)'), np.str_('(ADJ, <-, VERB, nsubj)'), np.str_('(ADV, ->, PROPN, orphan)'), np.str_('(VERB, ->, NOUN, csubj)'), np.str_('(NOUN, ->, ADV, csubj)')]",Volkov
